#▒█▀▀▀ ▒█▀▄▀█ ▀█▀ ▒█▄░▒█ ▒█▀▀▀ ▒█▀▄▀█
#▒█▀▀▀ ▒█▒█▒█ ▒█░ ▒█▒█▒█ ▒█▀▀▀ ▒█▒█▒█
#▒█▄▄▄ ▒█░░▒█ ▄█▄ ▒█░░▀█ ▒█▄▄▄ ▒█░░▒█

bpm 120

instrument bass triangle attack=0.002 release=0.04
16494 lead G#5 167 44
16661 lead G5 100 50
16773 mid G4 78 40
16773 lead G5 167 50
16817 bass D2 78 31
16851 mid G#4 89 56
16940 mid G4 100 57
16940 lead G5 89 47
17029 mid F4 202 61
17029 lead G5 269 69
17029 lead D#6 525 46
17298 mid G4 234 58
17298 lead G5 279 50
17588 mid B4 189 49
17599 bass G2 89 41
17599 lead D#5 123 53
17599 lead B5 134 46
17688 bass G2 111 48
17688 lead D6 111 46
17777 mid G4 100 56
17855 lead C5 111 50
17866 lead C6 267 51
17877 lead D#5 78 41
17967 lead C5 89 59
17967 lead D#5 167 54
18056 lead C5 89 47
18134 lead D#5 201 66
18145 lead C5 178 60
18323 lead C5 100 41
18412 mid G4 201 56
18412 lead G5 178 50
18424 bass D2 145 49
18424 lead C5 212 38
18680 mid G#4 67 22
18680 lead G#5 178 49
18702 lead D#5 234 56
18747 bass D#1 89 34
18747 bass D#2 111 36
18747 mid G#4 167 53
18970 lead C5 180 50
18981 mid G4 213 46
18992 lead C6 146 40
19025 bass F2 168 38
19048 bass F1 213 35
19250 mid F4 156 65
19428 mid G4 279 49
19684 bass F1 67 38
19707 mid G4 89 67
19762 bass F1 223 46
19796 mid G#4 189 54
19818 lead G#5 123 45
19851 bass F2 67 36
19985 mid G4 89 64
20041 bass D#2 89 38
20063 lead G5 156 47
20074 mid G4 111 49
20130 bass D#2 178 50
20186 mid G4 89 44
20353 mid A#4 256 71
20632 mid F4 167 59
20821 mid A#4 78 71
20888 bass D#2 67 46
20888 lead G#5 146 47
20899 mid G#4 180 48
20899 mid A#4 113 52
20955 bass D#2 146 45
21168 mid G4 67 35
21168 lead G5 67 39
21179 mid A#4 100 50
21224 bass D2 89 31
21257 mid G#4 100 53
21257 lead G#5 78 35
21357 mid G4 89 64
21435 mid F4 212 59
21447 mid G4 134 54
21447 lead F5 156 40
21636 mid A#4 111 60
21714 mid G4 111 39
21714 lead G5 167 44
21825 mid G4 134 50
21993 bass G2 78 35
21993 lead B5 156 32
22004 mid A#4 167 61
22037 bass G1 156 39
22071 bass G2 123 46
22171 mid A#4 78 58
22282 mid G4 279 35
22282 lead C6 145 44
22316 lead C5 189 53
22550 lead D#5 212 63
22561 mid G4 178 58
22594 lead D#6 100 41
22739 bass D2 89 33
22739 mid G4 89 31
22829 bass D2 79 48
22829 mid G4 90 50
22829 lead G5 146 40
22908 bass D2 89 39
22919 mid G4 123 51
23053 bass D#2 100 25
23086 lead G#5 178 41
23097 bass A#2 145 31
23097 mid A#4 156 55
23142 mid G#4 123 52
23153 bass D#2 100 38
23253 mid A#4 123 55
23331 bass F1 290 33
23342 bass F2 78 26
23365 lead C6 145 46
23376 mid A#4 123 47
23376 lead C5 111 51
23421 bass F2 156 39
23487 lead C5 78 47
23565 mid G4 100 34
23666 mid G4 167 66
23844 lead C5 145 58
23989 lead C5 123 62
24145 bass F2 111 36
24178 bass F1 78 47
24201 mid G#4 122 51
24201 lead G#5 156 44
24212 mid A#4 123 57
24256 bass F1 167 40
24256 bass F2 89 40
24390 mid G4 100 32
24468 bass D#2 67 48
24479 lead G5 178 43
24490 mid G4 189 56
24535 bass D#2 134 57
24669 bass D#2 124 49
24669 mid A#4 336 72
25216 mid G#4 89 32
25238 bass D#2 67 32
25305 bass D#2 100 55
25305 mid G#4 189 52
25305 lead G#5 156 46
25316 bass A#2 78 31
25316 mid A#4 100 48
25406 bass D#2 67 43
25495 mid G4 100 25
25584 bass D2 111 28
25584 lead G5 89 44
25595 mid G4 78 42
25595 mid A#4 111 50
25673 lead G#5 89 36
25684 mid G#4 89 54
25762 lead G5 67 27
25773 mid G4 89 66
25851 mid F4 212 53
25851 lead G5 323 45
25863 mid G4 189 54
25863 lead F5 123 38
25885 lead D#6 479 41
26130 mid G4 189 53
26175 lead G5 234 54
26320 lead D5 100 36
26409 bass G2 122 54
26409 lead F5 200 34
26409 lead B5 156 44
26420 mid B4 178 53
26420 lead D5 234 57
26442 bass G1 134 35
26498 lead D6 156 42
26676 lead C5 202 50
26676 lead C6 380 50
26699 lead D#5 179 61
26744 bass C2 123 28
26956 lead D#5 212 57
26967 lead D5 111 53
27190 bass D2 89 40
27190 mid G4 223 46
27279 bass D2 123 45
27279 lead G5 123 57
27458 mid A#4 312 46
27469 bass D#2 100 28
27513 bass A#2 145 30
27513 mid G#4 312 40
27513 lead G#5 156 43
27569 bass D#2 111 39
27759 bass F2 78 30
27781 lead C5 223 54
27792 lead C6 167 49
27825 mid G#4 178 59
27837 bass F2 189 35
27892 bass F1 279 35
28004 mid G4 312 75
28394 mid A#4 122 76
28583 bass F1 57 39
28618 bass F2 189 50
28618 lead G#5 145 46
28640 bass F1 145 45
28651 mid G#4 178 57
28663 mid F4 212 60
28874 bass D#2 78 40
28886 mid G4 189 41
28886 lead G5 178 49
28952 bass D#2 123 51
29075 bass D#2 123 43
29253 lead C5 67 41
29343 lead C5 144 66
29621 lead C5 111 72
29710 bass D#2 111 48
29710 bass A#2 89 28
29710 lead G#5 201 50
29721 mid G#4 156 54
29733 lead C5 67 45
29744 bass D#1 67 28
29822 bass D#2 67 42
30000 bass D2 111 30
30000 lead G5 89 46
30056 mid A#4 67 42
30089 mid G#4 78 43
30100 lead G#5 78 38
30167 mid G4 89 31
30178 lead G5 78 37
30268 lead F5 134 33
30323 mid F4 258 61
30536 mid G4 134 48
30581 lead G5 78 37
30670 mid G4 178 65
30737 bass G2 78 28
30815 bass G1 167 38
30815 bass G2 67 49
30815 mid B4 234 57
30815 lead B5 178 45
30882 bass G2 134 51
31082 lead C6 178 46
31105 lead C5 178 58
31149 bass C2 100 31
31361 lead D#5 212 62
31372 mid G4 234 54
31584 bass D2 67 39
31640 mid G4 67 37
31651 bass D2 178 54
31662 lead C5 245 54
31695 lead G5 134 50
31707 mid G4 145 58
31930 bass D#2 111 30
31930 mid G#4 256 67
31930 lead G#5 156 39
32141 bass F1 458 37
32175 bass F2 78 30
32208 lead C6 212 44
32242 lead C5 191 60
32253 bass F2 224 46
32342 mid G#4 146 35
32789 lead D#5 156 61
32978 bass F1 78 41
33012 lead G#5 178 46
33023 mid G#4 123 45
33023 mid A#4 223 43
33034 bass F2 123 44
33056 bass F1 156 46
33146 mid G#4 67 43
33246 bass D#2 111 38
33302 mid G4 178 42
33302 lead G5 167 43
33357 bass D#2 234 52
33402 lead D5 178 70
33580 lead D5 323 54
33904 lead D5 78 77
33982 lead D5 145 68
34048 bass D#2 100 34
34115 lead G#5 178 49
34126 mid G#4 189 53
34138 lead D#5 189 58
34149 bass D#2 89 61
34238 bass D#2 78 43
34316 lead C5 180 53
34395 bass D2 78 38
34395 lead G5 178 33
34406 mid G4 67 38
34473 bass D2 89 36
34484 mid G#4 100 50
34484 lead G#5 78 42
34573 lead G5 100 37
34585 mid G4 89 53
34585 lead D5 145 61
34674 mid F4 201 57
34674 lead F5 145 39
34674 lead G5 278 57
34696 lead D#6 223 43
34774 lead C5 123 36
34964 lead D5 122 72
35008 mid G4 234 43
35164 bass G2 78 34
35231 mid G3 89 28
35231 lead F5 223 28
35242 bass G2 123 63
35242 mid G4 111 57
35242 mid B4 178 51
35242 lead B5 145 46
35287 bass G1 134 40
35354 mid G4 123 57
35365 bass G2 89 50
35376 lead D6 89 39
35499 lead C5 223 54
35499 lead D#5 278 52
35499 lead C6 278 57
35565 bass C2 134 36
35788 lead F5 234 53
35956 bass D2 100 35
36056 bass D2 167 47
36056 mid G4 180 47
36056 lead G5 167 46
36067 lead D#5 269 39
36325 lead G#5 189 49
36336 mid G#3 67 32
36336 lead D#5 133 68
36380 mid G#4 145 48
36391 bass D#2 89 37
36581 bass F2 78 26
36603 lead C5 189 53
36614 mid G4 156 45
36637 lead C6 100 35
36659 bass F2 156 35
36692 bass F1 145 35
36793 mid G4 100 35
36893 mid G4 234 68
37216 lead D5 78 71
37294 lead D5 145 68
37439 mid G#4 201 55
37439 lead G#5 178 49
37450 bass F1 167 40
37450 bass F2 123 43
37484 lead C5 78 55
37562 lead C5 145 65
37673 bass D#2 89 39
37707 mid G4 234 45
37707 lead G5 189 54
37751 mid A#4 100 54
37762 bass D#2 234 48
37852 mid A#4 145 66
38041 mid G#4 224 65
38265 mid G#4 123 53
38388 mid G#4 200 64
38544 bass A#2 156 42
38566 bass D#2 134 47
38577 lead G#5 145 46
38588 lead D5 223 63
38811 mid G4 89 34
38867 bass D2 123 30
38900 mid G#4 89 52
38900 lead G#5 67 35
38990 mid F4 89 36
38990 mid G4 144 54
38990 lead G5 67 30
39068 lead F5 167 35
39079 mid F4 201 57
39357 mid G4 67 35
39357 lead G5 201 41
39424 mid G4 134 53
39424 lead D#5 67 46
39547 lead C5 89 54
39636 bass G2 67 39
39647 mid B4 212 55
39658 bass G1 156 36
39658 lead B5 134 44
39703 bass G2 134 51
39703 mid G4 67 59
39770 mid G4 145 64
39926 lead C5 180 49
39937 lead C6 135 45
39982 bass C2 146 36
39982 mid A#4 101 43
40183 lead D#5 223 67
40217 mid G#4 134 57
40406 mid A#4 67 50
40462 bass D2 178 42
40462 mid G4 212 51
40462 lead G5 189 47
40473 mid A#4 167 61
40640 mid A#4 189 48
40696 bass D#2 100 29
40741 bass A#2 123 27
40741 mid G#4 178 49
40741 lead G#5 178 43
40796 bass D#2 111 38
40830 mid A#4 89 46
40919 mid A#4 279 46
40997 bass F2 78 28
41019 lead C5 178 50
41019 lead C6 156 46
41075 bass F2 178 38
41108 bass F1 245 33
41198 mid A#4 278 75
41577 mid A#4 178 70
41755 mid A#4 189 53
41811 bass F1 202 40
41833 lead G#5 168 45
41844 bass F2 67 35
41844 mid G#4 180 49
41911 bass F2 57 35
41944 mid A#4 68 43
42013 mid A#4 100 61
42091 bass D#2 78 39
42113 mid G4 201 43
42113 mid A#4 178 57
42113 lead G5 201 50
42169 bass D#2 267 50
42291 mid A#4 279 76
42570 mid A#4 111 69
42681 mid A#4 189 65
42893 lead C5 134 54
42926 lead G#5 67 50
42938 bass D#2 122 47
42949 mid G#4 178 54
43004 lead G#5 100 44
43127 mid G4 89 58
43216 mid G4 89 40
43216 lead G5 602 46
43272 mid A#4 145 51
43317 mid G#4 89 50
43317 lead G#5 78 35
43406 mid G4 89 53
43417 mid A#4 67 43
43495 mid F4 345 45
43517 lead D#6 503 45
43539 lead C5 223 66
43818 mid G4 113 51
43818 lead G5 224 57
44042 lead F5 123 21
44042 lead B5 178 43
44053 lead D#5 145 52
44065 mid B4 167 50
44076 bass G2 78 57
44087 bass G1 145 37
44154 bass G2 111 50
44154 lead D6 145 53
44165 lead F5 111 33
44232 lead D#5 379 43
44332 lead C6 357 54
44343 mid A#4 111 45
44365 lead C5 167 56
44410 bass C2 67 32
44510 mid A#4 100 29
44611 mid A#4 178 57
44611 lead D#5 201 56
44789 mid A#4 100 35
44878 bass D2 178 43
44889 mid A#4 178 50
44923 lead G5 123 49
44934 mid G4 145 54
45068 mid A#4 89 31
45123 bass D#2 78 28
45157 mid A#4 189 41
45157 lead G#5 145 42
45168 bass A#2 100 29
45201 bass D#2 100 37
45201 mid G#4 145 54
45346 mid A#4 134 62
45369 bass F1 245 31
45424 lead C5 189 50
45424 lead C6 167 45
45469 bass F2 78 34
45480 mid A#4 134 43
45547 bass F2 67 33
45614 mid A#4 100 42
45714 mid A#4 180 62
45894 mid A#4 133 42
46172 lead C5 78 72
46217 bass F1 78 42
46239 lead G#5 189 48
46250 mid G#4 189 54
46250 lead C5 67 61
46261 bass F2 123 49
46295 bass F1 167 45
46317 lead C5 78 50
46440 mid G4 100 31
46518 bass D#2 67 47
46529 lead G5 178 41
46540 mid G4 100 65
46585 bass D#2 290 51
46640 mid G4 123 45
46718 lead C5 256 74
46986 mid A#4 100 24
47086 mid A#4 189 60
47276 mid A#4 89 39
47365 bass D#2 167 49
47365 mid G#4 178 51
47365 mid A#4 100 41
47365 lead G#5 156 43
47376 bass A#2 89 31
47643 mid G#4 68 40
47655 lead G5 146 32
47712 mid G#4 100 52
47712 lead G#5 89 35
47812 mid G4 100 50
47812 lead G5 78 37
47901 mid F4 201 61
47901 lead F5 167 43
47912 mid A#4 156 49
48191 lead C5 134 42
48224 lead G5 123 54
48235 mid G4 134 65
48369 mid G4 145 65
48380 bass G2 111 32
48458 bass G1 189 36
48458 mid B4 212 54
48458 lead B5 178 42
48492 bass G2 178 55
48514 mid G4 156 47
48748 lead C5 201 62
48938 mid G4 133 72
49016 lead D#5 201 61
49016 lead D#6 134 32
49205 mid G4 89 38
49216 bass D2 67 33
49283 bass D2 178 44
49294 mid G4 111 62
49317 lead G5 134 50
49406 mid G4 100 46
49562 bass D#2 57 35
49562 lead G#5 124 36
49573 mid G#4 90 50
49619 bass D#2 100 42
49663 mid G#4 100 53
49752 bass F1 267 31
49808 bass F2 78 24
49819 lead C6 167 41
49830 lead C5 111 57
49842 mid A#4 111 47
49886 bass F2 189 39
49942 lead C5 111 50
50120 mid G4 178 61
50443 mid A#4 111 63
50544 bass F1 67 32
50588 lead C5 134 66
50600 bass F2 89 35
50622 bass F1 78 37
50666 lead G#5 145 53
50689 bass F2 100 42
50700 bass F1 156 41
50711 mid G#4 145 54
50722 lead C5 89 50
50934 bass D#2 67 37
50945 mid G4 201 47
50945 lead G5 189 50
50956 lead C5 156 54
51001 bass D#2 256 52
51112 lead C5 178 53
51492 lead C5 167 56
51671 mid A#4 100 31
51760 bass D#2 178 52
51760 bass A#2 134 31
51760 mid G#4 167 48
51771 mid A#4 156 57
51771 lead G#5 67 35
51927 mid A#4 100 57
52050 mid G4 78 39
52050 lead G5 178 32
52061 lead D#5 134 51
52083 bass D2 111 31
52139 mid G#4 78 48
52139 lead G#5 67 39
52217 mid G4 89 43
52228 lead G5 78 44
52239 mid A#4 89 28
52317 mid F4 189 58
52317 lead F5 178 43
52328 mid A#4 145 54
52507 mid A#4 100 31
52596 lead G5 156 46
52607 mid A#4 134 57
52640 mid G4 156 56
52785 lead D#5 245 61
52863 bass G2 111 39
52874 mid B4 201 54
52886 bass G1 189 37
52886 lead B5 134 44
52975 bass G2 78 44
53142 bass C2 156 35
53153 lead C5 189 54
53153 lead D#5 178 51
53187 lead C6 111 40
53331 lead D#5 90 43
53422 lead D#5 290 50
53455 mid G4 134 57
53478 lead D#6 67 33
53634 bass D2 100 34
53689 mid G4 67 33
53689 lead G5 201 47
53712 lead D#5 122 65
53734 bass D2 134 47
53756 mid G4 123 53
53968 bass D#2 67 30
53968 lead G#5 178 51
53979 mid G#4 189 55
54035 bass D#2 100 39
54180 bass F1 479 33
54224 bass F2 67 37
54235 lead C6 189 40
54247 mid G#3 89 33
54247 lead C5 178 50
54258 lead D#5 234 47
54291 bass F2 223 50
54536 mid G4 167 62
54848 lead D#5 223 70
54926 bass F1 100 31
55027 bass F2 89 43
55038 bass F1 89 45
55071 mid G#4 201 57
55071 lead G#5 178 50
55116 bass F2 123 45
55127 bass F1 156 43
55272 mid G4 79 30
55329 bass D#2 78 46
55351 mid G4 223 53
55351 lead G5 178 45
55407 bass D#2 201 46
55630 lead D#5 178 66
55819 mid A#4 89 30
55909 mid A#4 267 45
56176 bass D#2 178 49
56176 bass A#2 100 28
56176 mid G#4 189 50
56176 mid A#4 111 48
56176 lead G#5 156 43
56455 mid G4 89 61
56455 lead G5 89 32
56488 bass D2 89 31
56544 mid G#4 89 57
56633 mid G4 111 54
56633 lead G5 67 31
56722 lead F5 156 37
56733 mid F4 201 57
56744 mid G4 123 58
57012 mid G4 201 47
57012 lead G5 178 50
57023 lead D#5 123 69
57146 lead D#5 124 64
57270 bass G1 201 37
57270 bass G2 201 49
57281 mid B4 212 58
57281 lead B5 156 46
57537 lead C6 178 26
57559 lead C5 201 62
57637 bass C2 89 34
57838 lead D#5 223 67
58016 bass D2 89 32
58016 mid G4 134 45
58105 bass D2 167 44
58150 mid G4 67 66
58150 lead G5 134 46
58217 mid G4 123 48
58395 mid G#4 100 50
58395 lead G#5 134 35
58440 bass D#2 100 40
58496 mid G#4 78 57
58640 bass F2 67 31
58663 mid C4 111 44
58663 lead C5 189 43
58696 lead C6 123 36
58707 bass F2 156 45
58841 bass F1 89 31
58941 mid G4 167 64
59255 lead D#5 78 75
59333 lead D#5 134 70
59444 bass F1 67 35
59478 bass F2 156 46
59478 mid G#4 111 50
59489 lead G#5 156 46
59511 bass F1 145 40
59589 mid G#4 67 46
59700 bass D#2 111 22
59756 mid G4 123 23
59756 lead G5 189 54
59767 lead D#5 156 51
59812 bass D#2 223 43
59879 mid G4 100 42
60046 mid A#4 212 61
60358 lead C5 123 57
60503 mid A#4 89 24
60592 bass D#2 178 48
60592 bass A#2 111 31
60592 mid G#4 189 54
60592 mid A#4 111 42
60603 lead G#5 156 48
60871 mid G4 78 35
60871 mid A#4 111 50
60871 lead G5 78 38
60960 mid G#4 79 52
60960 lead G#5 90 41
61039 mid G4 100 60
61050 lead G5 279 39
61128 mid F4 189 56
61128 lead F5 145 36
61128 lead D#6 245 43
61140 mid G4 134 60
61329 lead G5 134 50
61429 lead D#5 123 69
61463 mid G4 145 50
61463 lead G5 223 62
61552 lead D#5 123 66
61697 mid B4 111 49
61697 lead C5 89 32
61697 lead B5 167 47
61719 bass G1 134 34
61719 bass G2 89 54
61719 lead D6 223 51
61808 bass G2 100 46
61808 mid B4 78 42
61886 lead F5 89 61
61964 lead C5 201 57
61964 lead D#5 279 44
61964 lead C6 279 51
61975 lead F5 123 42
62165 lead C5 78 47
62243 lead C5 156 61
62243 lead D#5 201 61
62421 bass D2 100 29
62432 mid A#4 100 27
62522 bass D2 167 39
62522 mid G4 189 50
62522 lead G5 167 45
62533 mid A#4 178 46
62711 mid A#4 89 31
62800 mid A#4 180 41
62811 lead G#5 111 41
62845 bass D#2 89 35
62912 mid G#4 57 47
62980 mid A#4 100 31
63047 bass F2 67 24
63069 lead C5 167 46
63080 mid A#4 145 59
63080 lead C6 123 45
63114 bass F2 123 35
63192 bass F1 78 31
63225 mid A#4 123 62
63348 mid A#4 189 64
63537 mid A#4 123 40
63660 mid A#4 145 62
63805 mid A#4 100 47
63827 bass F2 67 25
63860 bass F1 78 42
63894 bass F2 134 41
63894 mid G#4 122 50
63894 lead G#5 145 40
63905 mid A#4 111 56
63938 bass F1 145 44
64083 mid A#4 100 28
64150 bass D#2 67 31
64172 mid G4 178 43
64172 lead G5 178 50
64183 mid A#4 111 62
64217 bass D#2 212 44
64295 mid A#4 156 63
64451 mid A#4 201 64
64652 mid A#4 133 43
64909 mid A#4 100 40
64998 bass D#2 223 48
64998 bass A#2 89 27
64998 mid G#4 178 50
64998 lead G#5 167 42
65009 mid A#4 100 47
65277 mid G4 67 35
65277 lead G5 234 32
65288 mid A#4 100 50
65366 mid G#4 100 52
65366 lead G#5 100 31
65466 mid G4 89 65
65533 mid F4 201 54
65556 mid G4 178 50
65556 lead F5 156 47
65734 mid G4 134 29
65823 lead G5 201 46
65834 lead C5 145 57
65868 mid G4 156 57
65979 lead C5 111 57
66035 bass G2 67 23
66102 bass G2 122 50
66102 mid B4 201 54
66102 lead D5 133 64
66113 lead B5 134 39
66135 bass G1 156 36
66380 lead C5 201 56
66403 lead C6 145 45
66447 bass C2 111 37
66670 lead D5 90 57
66761 lead D#5 89 53
66872 bass D2 100 36
66928 lead G5 167 50
66939 mid A#4 145 54
66972 bass D2 123 43
66983 mid G4 134 54
67117 mid A#4 89 29
67173 bass D#2 78 25
67195 mid G#4 178 41
67195 lead G#5 145 49
67206 mid A#4 145 61
67251 bass D#2 100 36
67351 mid A#4 100 57
67452 bass F2 78 24
67485 lead C5 435 62
67530 bass F1 312 31
67530 bass F2 201 42
67953 mid G4 145 61
68098 mid G4 123 54
68154 bass F1 111 38
68243 bass F2 67 28
68276 bass F1 89 46
68310 bass F2 145 45
68310 lead G#5 156 43
68321 mid G#4 189 61
68366 bass F1 145 43
68566 bass D#2 67 43
68588 mid D#3 68 29
68588 mid G4 180 46
68588 lead G5 180 46
68600 mid A#4 124 51
68633 bass D#2 202 46
68768 mid D#4 89 20
68857 mid D#4 156 56
68857 lead A#5 89 36
69136 mid G#4 189 49
69325 mid G#4 89 32
69336 bass D#2 78 33
69414 bass D#2 100 61
69414 mid G#4 100 61
69426 lead G#5 145 35
69515 bass D#2 89 46
69515 mid G#4 89 54
69604 mid G4 89 29
69682 bass D2 100 28
69693 mid G4 89 63
69715 lead G5 145 29
69782 mid G#4 89 55
69871 mid G4 100 64
69871 lead G5 279 39
69961 mid F4 178 54
69961 lead F5 134 35
69972 mid G4 178 50
70005 lead D#6 201 45
70150 mid G4 134 34
70150 lead G5 89 53
70239 lead G5 267 59
70250 mid A#4 145 56
70284 mid G4 234 43
70362 lead D#6 78 35
70518 mid G4 113 58
70518 mid B4 180 54
70518 lead B5 135 44
70529 bass G1 157 39
70540 bass G2 90 65
70564 lead D6 178 35
70631 bass G2 89 53
70631 mid G4 123 57
70664 lead F5 67 36
70775 lead C5 234 58
70775 lead D#5 290 58
70775 lead C6 379 53
70842 bass C2 134 34
71065 lead D#5 100 62
71166 lead D#5 100 56
71277 bass D2 111 34
71333 mid G4 201 46
71333 lead G5 167 46
71388 bass D2 123 45
71611 lead G#5 178 53
71667 bass D#2 78 31
71667 mid G#4 145 57
71667 lead C5 134 50
71801 lead C5 100 42
71868 bass F2 67 26
71901 lead C5 201 62
71935 bass F1 312 31
71935 bass F2 66 47
71990 lead C6 67 40
72169 mid G#4 223 57
72482 lead C5 123 62
72649 bass F2 67 28
72683 bass F1 212 43
72716 bass F2 156 43
72716 mid G#4 223 61
72716 lead G#5 178 44
72939 bass D#2 89 39
72995 mid D#3 67 29
72995 mid G4 178 46
72995 mid A#4 234 46
72995 lead G5 167 50
73039 bass D#2 212 44
73273 lead C5 167 65
73730 mid A#4 89 72
73808 bass D#2 67 50
73819 bass A#2 78 30
73819 mid G#4 223 47
73819 mid A#4 67 57
73819 lead G#5 156 48
73875 bass D#2 134 46
73886 mid A#4 67 47
74098 lead G5 245 28
74109 mid G4 89 41
74154 bass D2 67 31
74187 lead G#5 67 31
74198 mid G#4 89 56
74288 mid G4 89 55
74377 mid F4 202 57
74377 lead F5 157 42
